Serial,P1,P2,P3,P4,P5,R1,R2,R3,R4,R5
573,-15.31,1.26,-3.68,-14.39,-10.3,-49.12,-1.99,35.2,39.92,37.08
574,-13.07,4,-1.86,-12.66,-9.72,-49.77,-1.5,35.87,40.08,37.22
575,-19.1,-5.44,-12.28,-21.29,-16.35,-43.5,1.44,37.57,40.93,37.03
576,-18.4,-1.6,-6.97,-16.34,-13.36,-45.87,-0.62,35.85,40.31,36.77
577,-18.32,0.73,-6.09,-15.8,-12.9,-47.58,-0.56,34.86,39.4,36.09
578,-18.52,1.56,-4.95,-15.08,-12.61,-48.21,-2.33,33.15,38.42,35.17
579,-17.42,8.8,0.04,-11.08,-9.38,-52.08,-4.6,30.67,36.57,33.7
580,-16.86,10.7,1.16,-10.06,-8.79,-53.75,-1.39,30.21,35.96,32.65
581,-18.2,7.12,-1.96,-12.64,-10.28,-50.81,1.15,31.25,36.92,32.99
582,-18.54,5.77,-3.04,-13.89,-12.15,-51.93,1.29,31.09,36.9,33.96
583,-21.53,1.48,-7.34,-17.36,-14.49,-53.45,0.29,30.38,35.62,32.67
584,-24.61,0.32,-7.01,-15.85,-12.87,-55.94,-1.24,28.12,33.88,30.82
585,-29.22,-17,-21.68,-28.97,-21.03,-63.24,-10.48,26.2,30.15,32.11
586,-30.95,-28.8,-28.44,-33.98,-22.12,-62.04,-9.41,28.77,31.6,31.57
587,-31.02,-24.78,-28.76,-32.91,-22.79,-60.77,-9.91,26.77,30.38,29.33
588,-30.5,-23.56,-27.74,-32.02,-22.79,-59.2,-9.8,26.85,30.2,29.49
589,-30.17,-21.51,-27.52,-32.08,-22.49,-59.59,-7.54,27.38,30.95,30.01
590,-30.77,-19.83,-26.59,-30.8,-21.6,-60.75,-7.09,25.18,29.13,28.41
591,-30.07,-16.9,-23.4,-28.16,-19.9,-64.76,-9.8,21.65,26.85,26.85
592,-33.1,-20.06,-26.56,-31.05,-22.55,-61.75,-8.74,21.67,26.14,25.98
593,-30.1,-15.48,-22.22,-27.45,-20.14,-61.56,-6.31,24.64,29.32,28.97
594,-31.23,-14.99,-21.66,-26.74,-19.48,-63.59,-8.78,21.21,26.5,26.6
595,-33.23,-16.8,-24.2,-28.48,-20.72,-64.34,-9.94,20.34,25.33,25.37
596,-28.47,-12.34,-19.18,-25.09,-18.9,-62.17,-6.7,23.78,29.2,28.86
597,-30.83,-15.07,-22.07,-27.07,-20,-64.01,-9.16,20.76,26.21,26.1
598,-31.37,-15.49,-22.51,-27.51,-20.15,-63.91,-9.66,19.79,25.44,25.31
599,-31.44,-14.61,-22.57,-27.83,-20.39,-62.92,-8.23,21.14,26.65,26.4
600,-30.81,-14.01,-21.22,-26.3,-19.37,-64.78,-9,20.42,25.79,25.74
601,-32.06,-15.69,-20.77,-26.5,-19.36,-64.94,-12.87,18.89,24.51,23.63
602,-28.95,-15.36,-20.6,-26.58,-18.94,-63.3,-11.66,19.24,25,23.93
603,-27.11,-13.86,-19.2,-25.46,-17.84,-61.9,-8.79,22.9,28.31,26.51
604,-29.17,-19.78,-24.69,-31.09,-23.22,-47.13,5.99,40.46,43.24,37.95
605,-28.89,-21.85,-26.44,-32.91,-25.15,-43.37,8.25,41.84,45.03,39.4
606,-30.28,-22.11,-27.94,-34.46,-26.05,-37.24,10.65,43.61,46.66,39.93
