p1,p2,p3,p4,p5,r1,r2,r3,r4,r5,label
-48.63,-3.04,-11.58,-19.96,1.31,-76.84,26.82,16.16,15.16,13.67,ও
-46.41,-4.71,-13.5,-22.11,-1.0,-74.76,26.64,15.97,14.83,13.46,ও
-48.9,-2.4,-11.13,-19.57,1.29,-77.38,27.1,16.66,15.9,14.53,ও
-48.1,-3.4,-12.12,-20.5,0.37,-75.91,26.82,16.39,14.91,13.6,ও
-46.71,-4.51,-13.11,-21.75,-1.14,-75.34,27.04,17.02,15.44,14.22,ও
-46.02,-5.14,-14.17,-22.61,-1.46,-73.02,25.97,15.14,14.03,12.88,ও
-60.26,3.67,-2.47,-7.9,13.05,-49.86,16.85,4.16,2.1,1.62,ও
-61.03,4.31,-2.05,-7.94,12.68,-52.1,17.47,4.95,2.54,1.79,ও
-58.35,2.47,-4.82,-11.16,9.66,-54.39,18.03,5.44,3.14,2.43,ও
-56.48,1.18,-6.17,-12.64,8.15,-57.92,19.82,7.57,5.55,4.94,ও
-56.05,0.93,-6.73,-13.59,7.1,-58.39,19.53,7.21,5.19,4.43,ও
-53.69,-0.82,-8.78,-15.55,5.49,-57.47,19.26,6.57,4.31,3.87,ও
-53.36,-0.95,-8.97,-16.42,4.45,-57.77,19.57,7.04,4.41,4.08,ও
-52.43,-1.33,-9.42,-16.9,3.89,-57.86,19.6,7.13,4.49,4.44,ও
-52.06,-1.59,-9.82,-17.27,3.84,-57.54,19.55,6.86,3.39,3.3,ও
-51.47,-2.16,-10.43,-18.14,2.67,-57.62,19.64,7.16,3.99,4.1,ও
-51.69,-1.97,-10.41,-18.54,2.38,-59.32,20.3,7.98,4.89,5.03,ও
-51.07,-2.53,-11.06,-18.92,2.07,-58.5,20.19,7.72,4.5,4.37,ও
-51.3,-2.38,-11.15,-19.18,2.29,-58.81,20.14,7.48,4.44,4.57,ও
-49.98,-3.27,-11.93,-19.57,1.62,-57.86,20.03,7.4,3.96,4.11,ও
-51.81,-1.89,-10.47,-18.67,2.37,-60.4,20.87,8.69,5.4,5.29,ও
-50.61,-2.51,-11.27,-19.45,1.16,-58.83,20.22,7.72,4.51,4.6,ও
-49.52,-3.42,-12.17,-20.47,0.7,-57.79,20.09,7.5,3.95,4.3,ও
-49.92,-3.0,-11.92,-20.19,0.61,-58.09,19.98,7.63,4.29,4.55,ও
-47.23,-5.12,-13.97,-21.84,-0.51,-56.09,19.9,7.15,3.23,3.74,ও
-51.46,-2.04,-10.7,-19.08,1.68,-61.41,21.67,9.57,6.34,6.53,ও
-49.28,-3.53,-12.25,-20.65,0.29,-59.46,20.74,8.5,5.23,5.53,ও
-47.81,-4.64,-13.69,-22.14,-1.06,-57.66,19.96,7.31,3.68,4.02,ও
-48.88,-3.72,-12.64,-21.24,-0.18,-59.58,20.84,8.53,5.09,5.35,ও
-48.0,-4.24,-13.14,-21.59,-0.7,-58.39,20.5,7.86,4.06,4.87,ও
-48.24,-4.21,-13.24,-21.8,-1.0,-59.14,20.55,8.23,4.56,5.15,ও
-48.73,-3.78,-12.72,-21.44,-0.65,-59.09,20.59,8.22,4.48,5.21,ও
-48.05,-4.34,-13.45,-22.03,-1.12,-59.65,21.04,8.63,4.85,5.51,ও
-46.83,-5.45,-14.81,-23.53,-2.27,-58.7,20.65,8.22,4.11,4.93,ও
-47.21,-4.86,-14.07,-22.86,-1.95,-59.63,21.16,8.8,4.99,5.75,ও
-46.94,-5.02,-14.39,-23.37,-2.43,-59.39,20.94,8.53,4.75,5.59,ও
-46.29,-5.49,-14.85,-23.65,-2.64,-59.35,21.13,8.73,4.74,5.75,ও
-47.03,-4.76,-13.97,-22.72,-1.86,-59.31,21.22,8.87,4.9,5.74,ও
-47.26,-4.87,-14.04,-22.9,-2.0,-59.3,21.17,8.78,4.9,5.74,ও
-47.32,-4.78,-13.99,-23.09,-2.21,-60.09,21.14,8.77,4.87,5.75,ও
-47.02,-4.89,-14.34,-23.3,-2.43,-59.98,21.2,8.8,4.6,5.61,ও
-46.87,-5.09,-14.32,-23.25,-2.46,-60.29,21.4,9.32,5.19,6.23,ও
-46.88,-5.22,-14.6,-23.4,-2.7,-58.89,20.75,8.35,4.15,5.26,ও
-48.09,-4.18,-13.25,-22.02,-1.41,-59.38,20.85,8.54,4.36,5.47,ও
-46.99,-5.02,-14.01,-22.79,-2.04,-59.21,21.16,8.85,4.9,6.04,ও
-47.92,-4.24,-13.15,-22.07,-1.24,-61.44,22.16,10.08,6.29,7.35,ও
-43.76,-7.2,-16.74,-25.81,-4.88,-57.0,19.85,7.15,2.34,3.83,ও
-48.88,-3.57,-12.59,-21.45,-0.65,-64.06,23.09,11.46,7.81,8.53,ও
-47.1,-4.86,-14.13,-23.09,-2.33,-63.85,23.21,11.27,7.35,7.95,ও
-45.8,-5.71,-15.26,-24.3,-3.37,-62.31,22.31,10.27,5.85,6.55,ও
-47.74,-4.22,-13.04,-21.67,-0.69,-61.04,21.87,9.7,5.26,6.16,ও
-48.22,-4.18,-13.32,-21.93,-0.99,-61.48,21.86,9.7,5.61,6.73,ও
-47.46,-4.61,-13.81,-23.0,-2.22,-62.66,22.47,10.5,6.63,7.37,ও
-46.28,-5.41,-14.87,-23.82,-3.14,-61.8,21.8,9.95,5.74,6.59,ও
-48.72,-3.89,-12.85,-21.69,-0.94,-59.11,20.5,7.97,3.42,4.52,ও
-47.37,-4.7,-13.55,-22.42,-1.41,-62.98,22.61,10.73,6.17,7.13,ও
-46.64,-5.27,-14.7,-23.76,-2.89,-61.77,21.94,9.96,5.59,6.46,ও
-45.48,-5.87,-15.4,-24.51,-3.7,-61.62,22.11,10.03,5.62,6.72,ও
-45.95,-5.47,-15.0,-24.1,-3.28,-62.94,22.54,10.6,6.1,6.88,ও
-46.06,-5.63,-15.22,-24.36,-3.33,-62.4,22.27,10.28,5.83,6.68,ও
-45.05,-6.22,-15.97,-25.24,-4.38,-62.82,22.57,10.71,6.34,7.25,ও
-44.85,-6.34,-15.92,-24.84,-3.76,-61.32,22.05,10.02,5.4,6.59,ও
-45.59,-5.84,-15.38,-24.68,-3.81,-62.63,22.49,10.67,6.43,7.12,ও
-45.66,-5.66,-15.27,-24.54,-3.7,-61.96,22.07,9.99,5.47,6.41,ও
-44.57,-6.69,-16.39,-25.48,-4.43,-61.72,22.29,10.18,5.61,6.7,ও
-45.23,-6.05,-15.84,-25.17,-4.39,-63.08,22.71,10.99,6.42,7.36,ও
-44.51,-6.56,-16.19,-25.44,-4.64,-61.66,22.16,10.07,5.59,6.71,ও
-45.31,-6.09,-15.61,-24.87,-4.27,-62.11,22.18,10.11,5.85,6.79,ও
-45.07,-6.29,-15.82,-25.09,-4.11,-62.52,22.56,10.68,6.32,7.25,ও
-44.38,-6.6,-16.3,-24.96,-3.51,-61.74,22.18,9.96,6.19,7.16,ও
-44.41,-6.68,-16.37,-25.81,-4.92,-63.42,22.92,11.1,6.91,7.84,ও
-55.76,0.7,-7.46,-15.06,5.6,-57.41,20.18,7.85,3.93,4.96,ও
-69.05,9.17,3.66,-1.4,19.75,-47.31,16.03,2.82,-1.18,-0.17,ও
-64.86,6.58,0.09,-5.9,15.74,-46.73,16.0,2.43,-2.04,-0.8,ও
-62.21,4.95,-1.98,-8.49,11.88,-46.63,16.27,2.62,-2.07,-0.66,ও
-63.07,5.19,-1.53,-8.34,11.86,-49.9,17.64,4.56,0.22,1.96,ও
-63.03,5.24,-1.42,-7.32,13.55,-48.15,17.28,4.12,0.19,1.45,ও
-60.9,3.88,-3.04,-9.32,11.67,-49.11,17.8,4.8,0.58,1.94,ও
-59.43,2.98,-4.41,-10.57,10.11,-49.78,17.95,4.98,0.8,2.12,ও
-58.98,2.85,-4.45,-10.71,10.1,-48.88,17.69,4.77,0.22,1.58,ও
-58.57,2.51,-4.73,-11.13,9.74,-47.79,17.33,4.39,-0.08,1.42,ও
-58.95,2.65,-4.72,-11.4,9.39,-50.0,18.13,5.25,0.99,2.39,ও
-58.13,2.2,-5.32,-11.74,9.19,-49.61,18.02,5.02,0.62,2.09,ও
-58.16,2.18,-5.46,-12.01,8.67,-50.39,18.21,5.4,0.97,2.51,ও
-58.1,2.24,-5.31,-11.97,8.96,-49.61,17.96,5.1,0.64,2.11,ও
-57.65,1.9,-5.78,-12.43,8.52,-49.44,17.87,5.0,0.53,1.98,ও
-58.31,2.18,-5.54,-12.34,8.26,-51.39,18.43,5.6,1.33,2.77,ও
-57.69,1.83,-5.85,-12.4,8.69,-50.57,18.1,5.32,0.78,2.3,ও
-57.39,1.7,-5.9,-12.61,8.35,-50.11,18.13,5.29,0.83,2.37,ও
-57.26,1.59,-6.2,-13.04,7.99,-51.11,18.45,5.59,1.22,2.72,ও
-56.81,1.31,-6.51,-13.46,7.37,-50.37,18.11,5.15,0.7,2.15,ও
-56.41,1.13,-6.59,-13.43,7.47,-50.36,18.37,5.53,1.0,2.53,ও
-56.97,1.55,-6.3,-13.05,7.94,-49.89,18.17,5.13,0.56,2.34,ও
-56.4,1.03,-6.95,-13.85,6.9,-50.52,18.07,5.15,0.59,2.13,ও
-56.48,1.11,-6.7,-13.67,7.19,-50.76,18.32,5.45,1.01,2.61,ও
-55.72,0.72,-7.35,-14.28,6.68,-49.8,18.01,4.99,0.35,2.05,ও
-56.17,0.89,-7.09,-14.08,6.82,-50.35,18.17,5.22,0.75,2.38,ও
-56.16,0.89,-6.92,-13.99,6.92,-50.57,18.37,5.4,0.92,2.35,ও
-56.37,1.29,-6.63,-13.63,7.26,-49.79,17.97,5.0,0.43,1.88,ও
-56.08,0.89,-7.04,-14.25,6.66,-51.21,18.66,5.84,1.36,2.86,ও
-56.39,1.09,-6.89,-13.75,7.03,-50.65,18.05,5.2,0.6,2.13,ও
-55.43,0.47,-7.53,-14.81,6.04,-50.43,18.24,5.31,0.87,2.49,ও
-55.76,0.63,-7.4,-14.62,6.31,-50.77,18.22,5.36,0.74,2.39,ও
-55.4,0.39,-7.7,-14.61,6.41,-50.68,18.49,5.48,0.97,2.45,ও
-54.94,0.09,-8.0,-15.1,5.67,-50.2,18.08,5.11,0.48,1.97,ও
-54.76,-0.06,-8.23,-15.47,5.43,-50.48,18.18,5.38,0.69,2.28,ও
-55.04,0.16,-7.96,-15.05,5.89,-50.32,18.19,5.25,0.81,2.42,ও
-55.03,0.17,-7.98,-15.28,5.63,-50.68,18.14,5.14,0.66,2.09,ও
-54.47,-0.25,-8.51,-15.71,5.34,-50.8,18.42,5.29,0.69,2.3,ও
-54.67,-0.06,-8.25,-15.3,5.48,-50.61,18.21,5.38,0.67,2.41,ও
-56.01,0.73,-7.67,-14.95,5.92,-53.51,19.18,6.49,2.17,3.48,ও
-58.9,2.48,-5.12,-11.86,9.1,-54.05,19.6,7.12,2.83,4.28,ও
-57.86,2.05,-5.46,-12.29,8.64,-50.46,18.29,5.56,1.11,2.63,ও
-57.19,1.64,-6.2,-13.18,7.8,-50.6,18.3,5.47,1.07,2.64,ও
-57.15,1.56,-6.2,-12.98,7.83,-53.16,19.51,6.86,2.79,4.39,ও
-57.44,1.89,-5.94,-13.1,7.89,-51.8,18.71,5.99,1.65,3.15,ও
-56.05,0.83,-7.01,-14.13,6.64,-52.71,19.17,6.55,2.16,3.64,ও
-55.21,0.36,-7.87,-14.97,6.05,-51.37,18.5,5.69,1.04,2.56,ও
-55.01,0.09,-8.13,-15.57,5.45,-52.88,19.1,6.56,1.99,3.62,ও
-54.57,-0.08,-8.4,-15.56,5.47,-51.98,18.84,6.05,1.53,3.14,ও
-54.92,0.06,-8.27,-15.69,5.09,-52.88,18.77,6.08,1.7,3.14,ও
-54.34,-0.26,-8.36,-15.68,5.34,-52.6,19.08,6.42,1.94,3.4,ও
-54.47,-0.18,-8.37,-15.61,5.49,-52.38,18.97,6.18,1.38,2.83,ও
-54.06,-0.42,-8.67,-16.06,5.06,-51.69,18.64,5.79,1.1,2.77,ও
-53.89,-0.54,-8.81,-16.23,4.69,-52.19,18.76,6.04,1.52,3.01,ও
-54.72,0.06,-8.05,-15.32,5.71,-52.23,18.85,6.08,1.55,3.1,ও
-54.01,-0.33,-8.57,-15.74,5.05,-51.48,18.61,5.95,1.18,2.78,ও
-54.3,-0.41,-8.77,-16.22,5.12,-52.85,19.08,6.26,1.62,3.06,ও
-63.46,5.85,-0.8,-6.88,13.97,-54.67,19.94,7.66,3.98,5.41,ও
-61.42,4.46,-2.83,-9.47,11.34,-53.93,19.42,6.93,2.64,3.91,ও
-54.86,12.39,-0.79,-0.94,8.69,-83.86,26.76,14.88,11.64,12.42,ও
-56.17,1.12,-5.26,-7.7,4.07,-77.06,24.67,13.38,17.9,12.92,ও
-55.04,-2.59,-10.73,-13.73,-1.88,-65.94,23.94,13.03,20.96,15.22,ও
-55.24,-1.69,-8.89,-11.43,0.81,-66.97,25.03,13.88,21.49,15.5,ও
-52.65,-3.99,-12.3,-15.28,-2.87,-62.79,23.77,12.4,19.76,14.09,ও
-53.23,-3.53,-11.9,-15.08,-3.01,-63.97,24.3,12.85,20.1,14.59,ও
-52.67,-3.75,-12.11,-15.58,-3.41,-63.68,24.83,13.6,20.94,15.5,ও
-51.87,-4.52,-13.18,-16.95,-4.4,-62.88,24.76,13.23,20.14,14.88,ও
-54.57,-2.52,-11.51,-15.76,-3.99,-64.84,25.03,13.57,20.28,15.46,ও
-49.08,-6.86,-15.69,-19.12,-6.48,-58.05,23.65,11.23,17.04,12.58,ও
-52.76,-3.99,-12.47,-16.09,-3.81,-62.5,25.05,13.4,19.84,15.01,ও
-52.09,-4.06,-13.04,-17.21,-5.41,-64.37,25.51,14.26,20.99,16.3,ও
-48.51,-6.81,-16.32,-20.64,-8.63,-63.99,26.01,14.8,21.65,16.98,ও
-49.89,-6.0,-15.35,-19.66,-7.25,-61.01,24.21,12.53,19.0,14.4,ও
-47.61,-7.31,-16.77,-21.0,-8.83,-60.38,24.72,13.02,19.53,15.21,ও
-47.44,-7.59,-17.4,-22.42,-10.19,-62.5,25.33,13.87,20.26,15.86,ও
-47.19,-7.8,-17.6,-22.5,-10.08,-61.78,24.9,13.24,19.08,14.9,ও
-46.8,-7.85,-17.77,-22.63,-10.24,-65.27,26.9,15.97,22.28,17.67,ও
-49.54,-5.56,-14.83,-19.83,-7.85,-67.19,27.71,16.72,23.29,18.55,ও
-46.64,-7.71,-17.64,-22.98,-11.07,-64.33,26.39,14.96,20.79,16.69,ও
-47.5,-7.19,-16.83,-21.93,-10.02,-63.49,26.29,14.99,21.08,16.82,ও
-46.25,-7.29,-17.32,-22.49,-10.39,-62.99,26.09,15.14,22.18,17.42,ও
-46.29,-7.63,-17.97,-23.32,-11.06,-62.38,25.82,14.77,21.63,17.01,ও
-46.3,-7.37,-17.51,-22.97,-11.08,-63.64,26.57,15.78,22.8,18.23,ও
-45.98,-7.74,-17.95,-23.12,-10.84,-60.63,25.75,14.69,21.31,16.9,ও
-46.17,-7.77,-18.21,-23.61,-11.21,-62.24,26.08,14.98,21.7,16.98,ও
-46.27,-7.71,-18.35,-23.64,-11.3,-61.99,25.85,14.69,21.48,16.89,ও
-46.67,-7.18,-17.47,-22.66,-10.41,-61.47,25.9,14.82,21.65,17.01,ও
-46.45,-7.28,-17.75,-23.14,-11.28,-60.0,25.19,14.13,20.89,16.59,ও
-44.34,-8.92,-19.59,-24.9,-12.57,-62.85,27.13,16.43,23.32,18.7,ও
-44.74,-8.92,-19.58,-25.11,-12.69,-62.24,27.05,16.4,23.36,18.83,ও
-46.26,-7.29,-17.58,-22.8,-10.79,-63.29,27.41,16.74,23.92,19.16,ও
-47.48,-6.42,-16.56,-21.92,-10.01,-63.6,27.23,16.54,23.69,19.18,ও
-47.22,-7.13,-18.03,-23.26,-11.06,-60.41,25.28,14.01,20.73,16.06,ও
-45.59,-7.83,-18.25,-23.37,-11.18,-60.26,26.33,15.42,22.43,17.95,ও
-46.45,-7.18,-17.89,-23.47,-11.34,-60.65,26.16,15.32,22.37,17.81,ও
-45.99,-7.63,-18.37,-23.6,-11.3,-59.04,25.23,14.17,20.8,16.58,ও
-44.82,-8.5,-19.17,-24.47,-12.0,-59.2,25.68,14.5,21.31,16.89,ও
-44.96,-8.25,-19.14,-24.5,-12.43,-59.35,26.06,15.04,22.04,17.53,ও
-44.54,-8.92,-19.92,-25.14,-12.52,-58.73,25.89,14.73,21.29,16.87,ও
-44.4,-8.7,-19.64,-25.01,-12.83,-59.18,26.17,15.16,22.28,17.9,ও
-46.74,-6.87,-17.42,-22.62,-10.26,-61.05,26.6,15.52,22.17,17.7,ও
-44.71,-8.41,-19.11,-24.25,-11.75,-55.69,23.99,12.25,18.54,14.6,ও
-44.86,-8.38,-19.34,-25.15,-13.29,-58.79,25.72,14.76,21.68,17.48,ও
-44.34,-8.65,-19.8,-25.36,-13.28,-59.29,25.72,14.75,21.26,16.88,ও
-45.53,-7.83,-18.57,-23.94,-11.57,-58.22,25.45,14.29,21.42,17.05,ও
-43.96,-8.94,-19.96,-25.58,-13.42,-58.77,25.78,14.67,21.72,17.42,ও
-44.03,-9.08,-20.44,-27.16,-14.55,-58.03,25.16,13.41,19.71,16.93,ও
-44.36,-8.6,-19.34,-25.78,-12.99,-58.31,25.3,13.77,19.86,16.22,ও
-43.63,-9.16,-20.31,-26.93,-14.18,-59.69,26.3,15.32,21.87,18.07,ও
-44.01,-8.75,-19.78,-26.6,-14.32,-58.86,25.55,14.32,20.69,17.2,ও
-44.88,-8.51,-19.56,-26.14,-13.57,-60.05,26.28,15.17,21.76,18.33,ও
-44.45,-8.6,-19.33,-25.93,-13.51,-56.76,24.85,13.02,18.95,15.62,ও
-44.89,-8.64,-19.52,-26.14,-13.48,-60.65,27.09,16.12,22.45,19.32,ও
-45.86,-7.68,-18.38,-24.78,-11.95,-60.63,26.38,15.14,21.11,17.89,ও
-44.54,-8.52,-19.45,-26.3,-13.6,-61.73,27.33,16.36,23.06,19.17,ও
-44.28,-8.69,-19.7,-25.97,-13.18,-59.96,26.57,15.37,21.6,18.09,ও
-43.99,-9.14,-20.06,-26.72,-13.97,-58.97,26.16,15.0,21.08,17.78,ও
-42.95,-9.79,-20.94,-27.44,-14.43,-58.6,26.2,14.78,20.9,17.36,ও
-43.8,-9.19,-20.34,-26.78,-13.78,-57.69,25.65,14.15,19.86,16.34,ও
-44.13,-8.73,-19.52,-25.82,-12.89,-59.8,26.93,16.0,22.44,18.56,ও
-43.69,-9.1,-20.14,-26.59,-13.76,-59.28,26.57,15.51,21.89,18.05,ও
-42.13,-10.17,-21.56,-28.31,-15.23,-60.88,27.47,16.83,22.98,19.2,ও
-45.06,-8.07,-18.6,-25.17,-12.51,-63.78,28.91,18.44,24.34,20.01,ও
-43.24,-9.19,-19.9,-25.85,-12.88,-61.37,27.29,16.35,22.1,18.2,ও
-42.82,-9.55,-20.03,-26.05,-13.31,-60.3,27.1,16.18,21.69,18.0,ও
-42.71,-9.7,-20.48,-26.86,-14.18,-60.73,27.26,16.42,22.24,18.33,ও
-43.56,-9.14,-20.06,-26.22,-13.26,-61.34,27.13,16.24,21.9,18.04,ও
-49.31,-4.84,-14.5,-20.05,-6.94,-64.69,27.97,17.15,23.58,19.68,ও
-47.16,-6.14,-16.46,-22.65,-10.24,-66.15,29.41,19.09,25.46,21.51,ও
8.46,-15.47,-25.93,-29.41,-32.99,-66.79,20.53,5.26,-2.73,1.95,ও
-70.9,2.06,-4.38,-5.89,0.69,-76.71,21.31,10.24,20.72,19.77,ও
-65.15,-0.71,-9.72,-9.75,-1.02,-87.39,21.49,11.84,26.55,20.74,ও
-61.98,-3.77,-13.42,-13.89,-5.1,-82.3,21.18,11.32,25.61,19.96,ও
-57.37,-8.11,-18.6,-19.7,-10.41,-73.45,19.81,9.19,22.9,17.49,ও
-60.22,-5.16,-15.48,-16.69,-7.36,-80.09,21.37,11.52,25.73,19.81,ও
-58.31,-6.82,-17.11,-18.1,-8.57,-74.46,20.43,10.01,23.77,18.2,ও
-56.9,-7.03,-17.28,-18.51,-8.96,-80.53,23.64,14.04,28.46,22.55,ও
-56.52,-7.64,-18.41,-20.02,-10.57,-77.4,22.55,12.59,25.89,20.43,ও
-58.93,-6.88,-17.42,-19.23,-9.97,-71.31,20.57,9.71,21.79,16.89,ও
-59.81,-6.32,-16.8,-17.82,-8.12,-69.86,20.85,10.02,21.65,16.37,ও
-63.53,-3.22,-13.36,-14.33,-4.97,-76.1,22.27,12.3,24.7,19.65,ও
-62.25,-3.9,-14.05,-15.04,-5.5,-76.04,23.0,13.0,25.48,20.3,ও
-63.86,-3.25,-12.92,-13.34,-3.6,-72.38,21.71,11.57,23.98,18.99,ও
-61.93,-4.38,-14.85,-16.47,-7.45,-73.92,22.85,12.7,24.61,19.72,ও
-59.46,-5.99,-16.62,-18.4,-8.99,-72.73,23.67,13.37,24.73,20.1,ও
-59.75,-5.97,-16.85,-18.88,-9.6,-72.81,23.22,13.03,24.39,19.69,ও
-59.27,-6.57,-17.71,-19.67,-9.98,-70.81,22.8,12.45,23.78,18.94,ও
-58.73,-6.63,-17.92,-20.06,-10.79,-72.96,23.85,13.82,24.98,20.38,ও
-58.56,-7.15,-18.41,-20.39,-10.94,-70.91,23.06,12.84,24.52,19.8,ও
-58.2,-7.01,-18.37,-20.6,-11.1,-70.83,23.12,13.04,24.44,19.75,ও
-59.15,-5.82,-17.02,-19.32,-10.1,-76.94,25.06,15.47,27.04,21.92,ও
-58.03,-7.8,-18.98,-20.73,-10.77,-66.05,21.53,10.54,21.47,16.86,ও
-58.66,-7.25,-18.61,-20.48,-10.95,-67.87,22.03,11.34,22.68,18.36,ও
-59.5,-6.74,-17.54,-18.71,-9.19,-67.25,21.77,10.76,21.67,18.19,ও
-60.02,-6.24,-17.28,-18.82,-9.39,-69.55,22.37,11.72,23.31,19.11,ও
-58.4,-7.72,-19.0,-20.61,-10.71,-67.69,21.94,11.09,22.7,18.61,ও
-59.59,-6.42,-17.47,-18.9,-9.57,-71.7,23.02,12.42,24.07,19.96,ও
-60.25,-5.6,-16.76,-18.56,-9.45,-73.96,23.53,13.13,25.08,20.5,ও
-60.28,-5.52,-16.59,-18.3,-9.23,-73.87,23.59,13.12,25.03,20.45,ও
-59.81,-5.76,-16.98,-18.58,-9.21,-75.36,24.22,14.19,26.05,21.66,ও
-66.98,-1.18,-10.92,-11.6,-2.51,-74.41,22.63,12.24,24.26,20.25,ও
-66.88,-1.71,-11.47,-11.5,-1.58,-70.49,21.85,10.92,22.56,18.6,ও
-68.14,-0.76,-10.69,-11.56,-2.45,-71.55,21.19,10.29,22.03,17.88,ও
-69.26,-0.11,-9.53,-9.74,-0.4,-66.46,19.7,8.39,19.81,15.7,ও
-68.89,-0.52,-10.03,-10.07,-1.09,-47.13,15.28,2.41,12.8,9.29,ও
-68.68,-0.33,-9.78,-9.84,-0.82,-59.17,18.71,7.03,17.91,14.34,ও
-66.02,-2.32,-11.78,-11.83,-2.33,-64.08,21.03,9.69,20.24,16.92,ও
-67.28,-0.55,-11.12,-12.59,-4.23,-75.27,22.17,11.79,23.55,19.77,ও
-63.84,-3.44,-13.86,-14.95,-5.83,-67.91,21.31,10.44,21.79,18.04,ও
-63.48,-4.03,-14.34,-14.89,-5.18,-65.33,20.81,9.7,20.69,16.88,ও
-63.01,-4.36,-14.73,-15.71,-5.91,-68.52,22.1,11.59,22.33,18.16,ও
-64.53,-2.54,-12.98,-14.26,-4.98,-75.32,23.89,13.91,24.8,20.96,ও
-62.2,-4.83,-15.57,-16.85,-7.5,-66.43,21.58,10.84,21.12,17.54,ও
-61.02,-5.02,-16.18,-18.0,-8.61,-73.82,24.13,14.31,25.02,21.12,ও
-62.3,-4.56,-15.36,-17.17,-7.9,-72.4,23.45,13.31,23.83,20.26,ও
-62.95,-3.92,-14.33,-15.48,-6.24,-69.77,23.14,12.91,23.63,19.93,ও
-60.27,-5.49,-16.34,-18.02,-8.53,-74.1,25.04,15.44,26.54,22.65,ও
-60.84,-5.38,-16.56,-18.26,-9.21,-71.2,23.45,13.22,23.67,19.69,ও
-60.38,-5.44,-16.67,-18.82,-9.86,-76.56,25.48,15.91,26.5,22.4,ও
-62.76,-3.78,-14.34,-16.2,-7.45,-75.6,24.9,15.22,26.13,22.21,ও
-63.8,-2.91,-13.27,-14.69,-5.83,-75.29,24.15,14.2,25.12,21.35,ও
-61.65,-4.95,-15.8,-17.62,-8.3,-75.05,24.59,14.79,26.12,22.04,ও
-60.92,-5.22,-17.01,-19.06,-10.06,-73.58,24.62,14.92,25.9,21.53,ও
-57.74,-7.15,-19.23,-21.56,-12.42,-77.95,26.9,18.22,29.58,25.01,ও
-58.32,-7.08,-19.11,-21.37,-12.02,-73.64,25.5,16.18,27.13,22.94,ও
-58.92,-7.09,-19.31,-21.34,-12.77,-71.08,24.61,15.1,26.16,21.05,ও
-67.15,-0.33,-10.59,-11.52,-2.39,-78.64,24.53,15.03,25.91,22.06,ও
-63.75,-3.08,-14.22,-16.04,-7.0,-77.02,24.99,15.34,26.08,22.08,ও
-62.75,-3.91,-15.24,-16.85,-7.6,-76.37,25.13,15.53,25.84,21.72,ও
-75.64,4.27,0.37,-1.94,70.08,-123.87,29.29,17.85,10.24,-110.25,ঔ
-78.9,2.88,-0.07,-0.33,64.63,-103.93,25.47,12.44,4.47,-110.69,ঔ
-80.39,4.55,1.72,0.16,65.63,-113.26,25.56,13.4,5.25,-101.43,ঔ
-80.62,5.06,2.54,1.68,65.3,-115.06,26.21,13.91,5.61,-111.08,ঔ
-82.84,5.52,3.1,1.89,67.56,-112.83,25.97,14.02,5.63,-103.44,ঔ
-77.19,13.55,8.23,3.01,64.53,20.53,25.17,14.48,7.98,-23.77,ঔ
-78.42,13.97,7.4,1.89,67.13,39.56,23.61,13.03,8.19,-91.36,ঔ
-85.59,14.18,9.12,2.31,65.98,-48.03,25.23,15.43,9.93,-110.14,ঔ
-83.33,12.09,4.48,-0.72,65.92,-58.78,22.75,12.54,8.38,-102.7,ঔ
-82.47,12.05,4.35,-0.82,68.52,-60.7,24.07,13.54,9.17,-99.35,ঔ
-81.65,11.14,3.83,-0.38,71.27,-64.4,24.9,14.77,11.19,-107.51,ঔ
-83.57,12.6,5.3,0.42,68.28,-55.37,23.83,13.4,9.54,-103.93,ঔ
-85.08,13.54,6.58,1.81,69.39,-35.2,23.78,13.68,9.56,-100.24,ঔ
-83.46,12.48,4.99,-0.11,68.19,-30.1,23.19,12.43,8.04,-98.56,ঔ
-83.29,12.43,5.45,0.6,61.76,-39.49,24.75,14.35,10.16,-112.72,ঔ
-83.56,11.84,4.1,-1.27,66.94,-44.23,24.74,14.59,10.85,-101.12,ঔ
-83.82,12.09,3.74,-2.54,65.91,-37.12,24.03,13.55,9.49,-92.46,ঔ
-84.4,12.64,5.21,0.29,64.57,-29.61,24.31,13.77,9.74,-111.84,ঔ
-81.5,10.82,2.51,-3.58,65.77,-32.37,23.8,12.98,8.93,-99.25,ঔ
-84.18,13.07,6.06,0.73,68.72,-42.25,25.79,15.53,11.99,-112.15,ঔ
-85.55,13.44,5.87,0.39,65.77,-35.01,24.17,13.62,9.52,-111.34,ঔ
-85.34,13.1,4.12,-3.87,64.64,-49.6,24.17,13.57,9.94,-88.77,ঔ
-82.53,11.29,2.94,-4.2,69.1,-44.71,24.97,14.73,11.19,-92.52,ঔ
-85.14,13.48,5.76,-0.66,68.1,-47.03,25.62,15.32,11.38,-101.01,ঔ
-86.18,13.7,5.4,-1.57,70.5,-58.83,25.74,15.65,12.37,-99.41,ঔ
-83.63,12.43,3.84,-3.7,66.87,-23.76,23.31,12.67,8.93,-91.23,ঔ
-83.6,12.26,3.89,-3.07,70.54,-43.64,25.53,15.22,11.8,-93.14,ঔ
-84.47,13.18,5.29,-1.5,67.65,-26.12,24.2,13.6,9.89,-99.98,ঔ
